,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,nurse_station_1_wait_time_avg,nurse_station_1_queue_length_avg,nurse_station_1_busy_avg,nurse_station_2_wait_time_avg,nurse_station_2_queue_length_avg,nurse_station_2_busy_avg,nurse_station_3_wait_time_avg,nurse_station_3_queue_length_avg,nurse_station_3_busy_avg,nurse_station_4_wait_time_avg,nurse_station_4_queue_length_avg,nurse_station_4_busy_avg,nurse_station_5_wait_time_avg,nurse_station_5_queue_length_avg,nurse_station_5_busy_avg,nurse_station_6_wait_time_avg,nurse_station_6_queue_length_avg,nurse_station_6_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg
28,0.3745245879036296,0.04931392680113082,0.14072807568751838,1.0739610353601958,0.14140923612376294,0.450429750495246,60.300193733913225,1.8080665892254089,0.5884393092509258,55.26734664767806,0.8646049915708227,0.45096357765550904,1.5695664144569048,0.014323383323651025,0.12283273742919343,183.41725113231664,6.2170077099410666,0.85888598395637,56.46879368445625,1.2514840218096113,0.5548189526089755,0.0,0.0,0.08210635470009003,16.381411930583106,0.29898351583365174,0.6277354731226735,19.639462246649604,0.2560338988599603,0.3319665672621376,2.816614367518265,0.04773518611441712,0.2814693645473008,45.53143764364023,1.0090859567400563,0.6207127923105769,18.844770145116883,0.4176453434276273,0.3987763096816782,77.45059094486375,310.0114134018642,64.61840980103861,41.80161471139688,122.36430470396242,119.57252238710532,103.60934810797674,224.14597646759262,190.93302020838084,273.4332450692231,167.51857315241992
29,0.322378582769797,0.03560694964387234,0.11914999557259717,0.6308664881385173,0.06967966383547025,0.4173189227030717,136.70046253228057,2.840343073249068,0.5844004383502901,67.76520302955744,0.8892732011528006,0.49290701926845243,0.0,0.0,0.04202315887558416,336.9416721992524,9.948685587828281,0.8798501445452525,67.0819477569597,1.3938193194228812,0.46806676986291634,31.40161639380286,0.3777390675427755,0.3144140175737947,43.09933581915889,0.6598509223168217,0.4276615610628906,48.416744320794734,0.5294717554963279,0.3358047219422166,33.09253400856525,0.47045771080801535,0.41117526150995587,1.4986745946365176,0.02786143503536925,0.2520475838654973,8.668922778505348,0.1611614887476883,0.34866673438889817,164.59441225681658,143.1706919628507,163.5185764391755,210.86869500912474,186.8084751118697,273.90155386627885,293.839798449384,222.45386078621956,239.39852120281589,355.3002703443882,200.0907982767798
30,0.5648665568960123,0.08416776280992919,0.16174553292269397,1.0487558797552352,0.15626953845137512,0.6347651030591317,88.87902051497436,2.3602081839799594,0.7032377793887654,69.48805286059543,1.742760109755171,0.5414260260655438,16.870953638288135,0.17422730503993714,0.2799584852530148,26.74858587358842,0.6313924095716661,0.4710486005645389,99.80103615244127,2.650245478987765,0.6996484137333103,7.106227690837154,0.1362890668233118,0.2509010021638417,14.406100623774607,0.2975452534133199,0.6792599053232454,11.247647448311099,0.16593585680481598,0.33341440485528606,1.1849386182669701,0.02272572531481677,0.20911197276543608,60.753601991506514,1.5237001141354567,0.8106855925063432,78.58049723633967,1.9707985812029811,0.7424826258718744,66.90926578730631,160.24959664991744,183.96243963239945,147.6983329276785,108.21338960586594,88.72842117334504,82.41548385186664,225.27651117429616,159.0468911792683,194.9502144795249,161.9197972319862
31,0.370664977856562,0.04932550184896156,0.11688356205994598,1.18799911221991,0.15809060986885057,0.48898454654053286,54.42855428509551,0.8605510322408443,0.42115883560024875,71.23640811132637,1.4078677391519194,0.45424624977992484,5.16994611804256,0.034058428574758284,0.1460220071336052,140.3567254922222,5.177973743960968,0.8593023631292968,69.37220308991594,1.5538281789058028,0.6117648967026846,0.4903303298048027,0.005814332343492854,0.1828791456642097,8.985015081579094,0.16573545734396597,0.3130712046593477,3.460648821959559,0.045595933897143476,0.17626957392707798,37.73986015243625,0.6464161879825207,0.5403731048826407,88.01717206836263,1.9714461426309053,0.7525507394123593,19.907179576732993,0.4458894947991379,0.5866974060158389,87.99649102595342,148.31168470603427,89.78761461828752,95.18989994108743,40.990769138152636,142.83976417020546,189.9871550458744,223.10563274961206,251.2229507167539,0.0,152.6432705635863
32,0.8600575218243302,0.12206351073812541,0.17080322657402724,1.7537415070058024,0.24889945130440141,0.56157865849612,5.9667319378387,0.1509197290397617,0.28003848607148746,20.423590635801634,0.2582923782135495,0.4363735359230849,3.144215995389832,0.0353459244066603,0.1972076876875261,50.68652397919249,1.7093883317479803,0.6927781812182305,13.218790416420193,0.2786249224119053,0.3701382541547628,41.7603611812573,0.7041780391384393,0.4825134958469017,77.66501971721293,1.5278843310971597,0.5924921739995012,6.868708832095554,0.09651883947643225,0.2173512111445039,6.45084128187488,0.11784107438693814,0.3675633838034992,57.39229368073883,1.3710064173372905,0.7985823356835331,56.13208196637837,1.3409020559886575,0.6100778823378341,30.490059046311664,209.7453499078024,104.7305556117541,39.82563272889994,39.47648835833115,108.33745301751566,81.04293005698037,197.44909517675052,168.4916568963496,132.11415994651344,132.5814594840214
33,0.745572314651598,0.09657166006614311,0.1520457180977727,3.246043525221887,0.42044990903949875,0.5810981719999586,274.17634487887335,5.274238829122883,0.808978183080123,84.4616047647417,1.6247596984234096,0.5403022869627294,2.8224313751748134,0.02533727945698772,0.18166188346591527,110.77749875506716,3.1254516584632284,0.5701146640499919,79.96243817792703,1.743305496912104,0.501348857227444,6.643144475282196,0.09371409876110715,0.28626507273641955,93.3630323116651,1.6762605896739773,0.6999820186108355,7.502496119703503,0.09621534239788954,0.20484186632208398,33.90048382775028,0.5651813195194318,0.33220605183852076,55.324803150570446,1.2061667408559995,0.6477972732609439,19.045565403540536,0.415222942375917,0.4126800982472912,118.4789126698142,275.2957153255509,336.32889522510004,106.25635237329288,120.61174978150308,210.5000040757432,203.64362391242335,197.21851903880324,181.96864548124518,0.0,157.4065223448879
34,0.21963336807852255,0.03352054137710466,0.12418279984835955,1.4328019711407969,0.21867486793560117,0.6944809181078059,13.60446955543529,0.3289220017192002,0.4086479631108146,2.558878212142969,0.058000562351775524,0.2764926149968702,4.335706113786976,0.05241325756957661,0.2221153748492586,2.966205250249451,0.06275098737886656,0.25049225451654117,147.35083711099807,6.01184396928128,0.9038531732234961,11.505078231696668,0.1216967401108462,0.24427313303016027,9.702863989785374,0.20526708180786774,0.5105141473852344,27.275308639810344,0.4121554077668504,0.4214775126106419,17.042625765156412,0.3347890065604819,0.3582848085753196,97.2926239820913,2.4993102291637967,0.6869466110712942,12.018796421245645,0.30874592141112056,0.4549252748347009,56.42019681139007,106.73661303020332,103.0259769718543,8.603269496540712,146.87027611340787,126.4595365415427,90.31568064938665,188.28751723581422,166.37206259239846,0.0,124.34985075114189
35,0.287124796886086,0.041445015049462755,0.14517345997558082,2.3263720674722412,0.3358000646154193,0.6144985892245127,64.42125920811367,2.209635700697441,0.5407140889961383,26.35249842482411,0.45194258881182037,0.32121217693946613,2.1303254373552343,0.018267429100063102,0.09477890131890244,145.94596671259885,3.7544370723082174,0.7935120878476368,34.55949942056459,0.790255728793063,0.5866432075590434,11.377007576896846,0.19511448874202048,0.3591630057768113,28.96461368134167,0.5795301072936148,0.6487727724157701,5.668887962828674,0.08101736251288216,0.3106828767833556,33.86028283629881,0.6290919974997687,0.4237882923909736,32.780306362586664,0.7964199977434241,0.7136106796886188,11.862951769085758,0.28821853940782094,0.39240850775991837,57.48319227787331,158.646070466131,126.11642058063845,93.73854354880581,74.62457148169412,49.53207274756744,151.95339532724023,210.10814866616363,177.24844298870582,77.75085129995956,116.71889807584895
36,0.5731124467578693,0.09422521980944099,0.18084976742298073,3.790737496721382,0.6232338451015466,0.7768990785552031,70.95816371120551,2.079126041920815,0.5344934952500231,38.49112069559165,0.6265655331673825,0.3855845445103077,0.0,0.0,0.15562101353019853,84.55047444849205,3.7160860165028446,0.8392544327564551,47.374374622978,1.6965712992227224,0.7949732579955026,14.88243830000256,0.16958134509546297,0.27465437407986215,25.088612572487882,0.5717558616212381,0.6668255932353517,11.23090521872074,0.1828187381700743,0.34396959863236604,9.709002228355793,0.20545839825231954,0.3758663764529413,7.192645803701255,0.19904145635265452,0.429432897056517,6.261523800516951,0.17327459884099516,0.4607288719281719,72.71067576804664,185.22961105782375,74.34189647296377,141.7745016503229,81.77326888368478,36.37049234198797,132.4126667881741,181.44695226860892,104.7924343559142,254.11426411689257,89.90764961093248
37,0.25609489435799243,0.040620483145149607,0.14897548340829467,1.6259085447197732,0.2578934297066477,0.6109626240469354,102.5945969462544,3.3835030710973157,0.869657774155459,26.070936133891784,0.5322586997353796,0.5125670998310208,13.23293833578295,0.14547123283116084,0.28447066614364225,114.01244523626771,3.4019556824197257,0.7270321540648877,62.79561907191137,1.8737245104256186,0.5290633030673676,3.8805528054247462,0.060941955849354176,0.22841831114967737,17.861979052292725,0.3927176334699746,0.6667372509656488,26.31828429926257,0.4133142364547355,0.4152983104247817,67.56693588252801,1.3794322249589923,0.7203648707329053,4.684477697507821,0.12506416494411018,0.31786872114488895,23.87399470835886,0.637377612806112,0.5603820485579581,87.43528029136932,180.96346309427926,104.47468414241784,202.33243026023868,88.61374769657142,0.0,186.68357186726496,152.54397754153928,102.91957020759439,160.88508503133534,121.31066567334126
38,0.38280479135603396,0.058529834696104996,0.16036612237963077,1.7235705135048942,0.263529348431527,0.6325898159861173,45.43906405790673,1.2381704677602345,0.49314974879406775,10.509375262418672,0.20682298933529722,0.3966394719542087,13.980837730248801,0.1693174584570541,0.2381563785358054,83.13627705954802,3.5239291043318484,0.7461112125169966,28.822878048913303,0.8726616657063452,0.4793546515068427,0.0,0.0,0.21035384156177886,19.816091661798616,0.41997611999814655,0.5043430036558354,27.964137849911612,0.4233309226568681,0.3650483823005168,45.9924464078586,0.9051247115451817,0.4515886568139852,50.593712661800325,1.302039111679639,0.6419294046199635,11.419231660710867,0.2938761649488902,0.49360207404734235,53.37304760330844,126.76705528301093,77.85869677513227,105.08368551587378,116.4801689151597,102.28948723001915,110.67250309825268,213.86431200297056,130.93746309011217,39.578762312782175,147.21075319185286
39,0.24937500327003784,0.04064538493990364,0.1400513986842693,0.5834332554821057,0.0950932088014153,0.6902551095812595,92.61659073732604,2.5408244516485046,0.7467753475760734,30.802552831897287,0.5964923876743101,0.5273833209010298,11.176941759588928,0.14429454843041445,0.24879680896626002,135.74735128891012,4.600315393733755,0.7932125201729404,49.86141893912253,1.6897438581388524,0.5788133770015217,66.90471919427266,1.2956119551735479,0.6260835400946283,42.81644728613566,0.9673321293083238,0.7297989104988595,5.68118226699701,0.09168022516802503,0.26066111021926863,17.023635024681912,0.3571351533113059,0.512773253452946,34.932721497013326,0.9583370780076432,0.5990790746257894,4.623867552240578,0.12685022893184691,0.5186268782983381,86.38852990882967,214.5294913964004,130.81498848599873,150.98015310531918,92.6590617041183,0.0,142.58024355799918,149.69183706658498,173.0854286593897,0.0,124.87959108033571
40,0.375492816468288,0.045832282521760026,0.12403039775191092,1.1299744341489377,0.13792356401218625,0.4703220663191256,50.7411319515553,0.7358509875368914,0.33993377463706287,1.0980164327407862,0.013269584347196071,0.17535768324023432,15.983654794009567,0.1158979679035343,0.12635882243075244,188.84356508680364,6.846552220779356,0.8578221078174778,79.29609158679378,1.6291053989498832,0.4855864720584733,16.859985991519107,0.20375378686142373,0.36649408556248453,138.42522181745431,2.342026168899365,0.7274108090818863,58.81233758667029,0.7107500862387616,0.3333551409167449,6.785781130442256,0.10660846240837081,0.29867614720328883,11.61422877527775,0.2386095256880883,0.34859149054247146,5.138021546510688,0.10555852720911935,0.36579150378220704,57.88248291360472,288.9958441469733,302.91170701656335,172.4831923791981,208.39212263568885,0.0,134.0718103795448,160.2458487159099,143.09691359505047,450.5349893084083,156.5745113422341
41,0.6119713578361111,0.06227377827040581,0.10421804338565036,2.401208510392228,0.24434530218197317,0.43388652455647686,10.170779432416621,0.11271965924669966,0.1917218328503865,3.5070921182492274,0.03886803672645467,0.2115886905164096,29.553181571812143,0.1488767886726167,0.10387239732443712,237.6368500905103,6.464430895172213,0.8652608271425635,92.61690479837283,1.7729504978258142,0.4587758986990094,28.310308596910456,0.3422776924370538,0.226473649255958,62.08724998160279,0.8757561700245398,0.39997049736879303,27.948578758849628,0.2815869177043128,0.31102828039151365,37.14256941155364,0.4864834181515597,0.4096956377228098,55.723506221465016,0.9544212549462382,0.43409019341903,25.51394682096107,0.43699786310490774,0.47479996754172815,131.7224254333274,165.59223112925162,142.5743767806738,114.91636661478053,214.44839878699628,0.0,159.76167099144251,189.21516968630152,188.59257796141907,142.57545025584864,205.22047101934226
42,0.2768338451258551,0.038154946302690014,0.1297526087017735,2.7309194125262333,0.37639214054387504,0.5831241000686321,184.10922030075153,3.768574331860274,0.7412896265465848,19.3150002841678,0.34264812456956206,0.29919971363868625,0.0,0.0,0.15692605607733534,25.043782151421677,0.7518529119313879,0.41810260787374043,152.65031944713456,5.207724656402362,0.7520198671877262,16.664489771473583,0.2046655837347015,0.4526279243891427,15.375281873780796,0.2937388633695875,0.5812797466551456,9.281533268562137,0.12665723812952598,0.18343213694181829,31.809765092840852,0.5643052649082503,0.36083228642671866,7.555387781291427,0.17527338284174634,0.541018811736147,40.37596701926344,0.936660371357333,0.47552420786805677,76.63879145732542,232.8845380315104,184.15969123560163,0.0,164.11775981875422,154.84898412049748,151.26230637004232,124.03412515580409,136.84868543084588,0.0,145.46063673077444
43,0.34990373632399635,0.048245964046891625,0.13352441212808322,1.8291825787110183,0.2522141599710608,0.5970383520232274,271.8312847474196,7.793091359531073,0.8637593702732688,74.26023330298443,1.2165461550860377,0.48098206615093125,6.690357598182165,0.0822020930672063,0.24582645008676476,145.48008920697606,4.170747407665544,0.740280868606603,28.40978330113635,0.8532604916302166,0.4369167041769903,0.6083632040077548,0.005813691916801443,0.38365118752951605,3.000736656470984,0.05735178698924984,0.3361651398473851,8.697298243476357,0.11873408179054391,0.20178400188457715,8.994898333129784,0.1596359298981042,0.47746726144541657,15.602008249626765,0.362093275632538,0.46894958396486586,2.9399908438274065,0.06823165953630371,0.42253266402080036,109.00007195454728,245.76918626611192,138.79310033737667,301.3816948225869,119.81248062252023,286.76756400318726,167.84862815153815,245.1354647984529,160.9318931116479,0.0,132.0146337795905
44,0.4744974927278784,0.07414427719630003,0.18297653389866606,0.9672056519347759,0.15113412623237396,0.6019063935776027,45.060380541590476,1.3245574390364527,0.5585333688238431,34.42471641818449,0.8521434184252598,0.4003407563308769,21.636581729909334,0.23431982245822047,0.34235084174463193,53.21561287280376,1.8112737330851043,0.6572352747460403,52.42880975034534,1.3789269506470345,0.7612896371771903,4.4064862314026145,0.040904021490585335,0.1306698215699273,102.01978037640582,2.2097073487334287,0.8979976820282317,96.65375341467045,1.4953438330087103,0.7554569968512308,17.814452864194795,0.3582928823156405,0.5229899172120617,16.02662643527318,0.42151533145199493,0.5576195276615004,24.068367465025016,0.633020675343114,0.649192352330161,57.3976492552896,232.36935150261743,187.90451574228462,240.29421252110293,169.3654834155622,129.30266879864047,104.57900606567885,131.22040664305754,106.85907788536795,240.80363842735346,108.51492632730641
45,0.33849921688856344,0.05315961555058028,0.14349465662665334,3.926868614131203,0.6166951515092488,0.730510729781918,36.12273083486535,0.8425091447390561,0.6356425074594185,31.322609280660092,0.5357391788262569,0.3768497611916176,37.6418675367008,0.6438232212043175,0.49930469685091267,96.3778307784645,4.046166040820875,0.8839086342824586,51.98043041290488,1.374015342120395,0.636520138521608,13.586278695221049,0.14787724415073503,0.27693944126068737,18.94212027372236,0.412343748761037,0.48829868739112325,59.45960598298988,0.9245381070857197,0.47483569891264915,18.049003628974482,0.36483741838275713,0.4394750469977417,98.23340163081251,2.5966349235134794,0.7573732345062325,2.3849180156724468,0.06304130068187604,0.38329653536633257,59.02339862782629,103.71344315221893,113.04693272574127,188.10157048421357,126.39530857540024,136.47517206796007,112.17671012468271,167.1396793761962,237.75187245069546,0.0,140.7934115479849
46,0.27912036634663545,0.04456222672223613,0.15536840787733708,2.8973452115985836,0.46256801645028967,0.7074601008190069,39.57906270850616,1.0010124328316723,0.3623815660619804,24.5046528138239,0.3873490876590034,0.36422697459230685,9.878985626584717,0.17177463024592632,0.32203842805682376,79.87151965501621,2.525084562786005,0.6520021067192616,94.61875207008993,2.8417430101806334,0.6384379036022408,42.97191023922764,0.8830432921604642,0.6167506670624983,100.33148233744899,2.22033879928905,0.8073192212581686,35.24500077113665,0.5571235388219431,0.49107821687729886,7.610078264634414,0.15638189056503873,0.3574537981091804,44.620518138173296,1.199050609250146,0.7719955635502773,14.937073887359597,0.4013917429105451,0.5435115038153531,57.387796457017224,251.910597107673,211.50553404324276,96.24817105452132,139.08892726767425,0.0,101.71976844527389,166.2000579684275,152.49734799571627,0.0,130.1168652803638
47,0.5131351897636423,0.07176906052169435,0.13959671225632092,1.5872105089269462,0.22199336422106844,0.5663479660892736,169.48357280595636,3.9898872274797244,0.7377942891625997,1.142613766488742,0.0205696495834649,0.33281452978830356,0.0,0.0,0.10926393049123878,93.42658509285623,2.975653782753229,0.6689858978857084,48.46972102573342,1.2081674026470777,0.42965791815987825,17.22895191597164,0.2863018759773696,0.40406287765779814,16.788912640265057,0.3254877841263709,0.5528724243695166,45.99674292488908,0.6369585457312225,0.3544781073572017,3.9315650754166622,0.07077712372084073,0.3189417422691141,24.99049974963995,0.5883123308568787,0.5020727936816682,117.60856748679193,2.7686749428806423,0.894977319747862,101.88434275887552,127.52571136401043,172.33382339143276,151.8136394066229,123.66968429819988,57.82241185475179,96.41827919552968,206.86740458576958,99.3968598081358,327.04084543449824,232.5735776991422
48,0.41129930103303947,0.05897099325550872,0.13078012898886707,1.3698238702436958,0.19640168123428642,0.5569264326628812,121.07781244749488,3.4375866885092856,0.5465264516215481,21.593362532246154,0.4598017636377051,0.49647745098050394,0.0,0.0,0.06824116647334366,135.01218922568296,3.449884711147808,0.5473643873179909,132.195318868145,3.753229920811788,0.6576236851448536,11.23595673158683,0.19140373209130446,0.21684131378996035,69.4304286844738,1.3798662101590113,0.8610734673084918,3.838606873984831,0.05449199826827363,0.2904174039553952,18.72610107740718,0.34558096498925506,0.46446776193219047,9.79265714570158,0.23632440241045383,0.5468323399931777,37.872376136288665,0.9139671209872763,0.5707761729812401,92.72384707741945,232.99655292811252,272.408118784639,51.16499173393473,153.32445399767383,109.50127925689287,142.41395126616092,117.3074687021203,139.48154788372113,347.97585697053205,142.754474994362
49,0.2997292814104855,0.03572584540445575,0.1063341575042489,0.5642873689440989,0.06725950568364694,0.42464819366319595,33.36894983974178,0.5119385802975409,0.24409901771280135,5.167112687837459,0.06707683872831828,0.28102481057804485,2.618337236435304,0.018539960338510485,0.15504909475381407,209.45840854044113,5.932544567397642,0.8587740933035657,163.38988937866304,4.242089507932598,0.6719099293251456,49.47294114870241,0.7590022274134144,0.36525063872735086,6.019101120280944,0.09944699017813101,0.3819642650711422,16.08476139848883,0.18982202027088893,0.3512459704155888,4.520825241211943,0.0693574375841742,0.3630084631315313,15.759510138469636,0.31617214356169165,0.4923085441134279,23.69892827041454,0.4754551940723812,0.3657527470834052,88.17180274710685,188.02898196942337,171.79529751695316,31.09879051911941,158.82926064686455,103.75449243248283,161.13648868927154,241.82137390128165,202.23391252999184,297.2527118966526,166.92120859025044
50,0.12076952131785447,0.013340720150702647,0.09385490503345659,1.4055509389860423,0.15526319496803354,0.4149417830259251,89.6957744521183,1.4715119671899766,0.5876633772842311,22.19510696675921,0.21847427516498671,0.2675807160998797,23.600357325805895,0.41298960116547284,0.3428592564184079,53.65240223796201,0.9975591318143573,0.4070552810691771,336.04409471951556,7.3506681877901405,0.798859127489469,29.299339918384344,0.38453833156820555,0.29864284578325573,155.40432580368358,2.3795327944045552,0.7887393712553238,5.701019110846389,0.06235238243222207,0.16212175268759324,1.0424679098886496,0.014821992960370905,0.08568300185221622,118.70854508243113,2.2071480163396626,0.6606515112488567,6.394254048308839,0.11888836754672218,0.3489808584774035,98.89026094228296,370.58044690357866,379.397641062731,126.88237646953715,232.9598165577159,157.62550741023608,110.35894932798438,250.30372733061103,271.2927375978988,428.93725014622555,150.08267252772558
51,0.20224837858295355,0.023484591550938648,0.10345758066495055,2.169057577209296,0.2518657089274796,0.5102622151436679,106.49302484428107,3.91784933003598,0.572325790358109,2.9411178922151304,0.030432072612205752,0.18688078584251294,29.11182721449999,0.16734627824690498,0.1975654003200297,303.1985758299386,7.668782608134348,0.8021121434108899,76.23257616923176,1.928145779377885,0.4541917390845619,0.0,0.0,0.07032298995870899,39.58072155684926,0.6370717270122643,0.545132680291282,10.375598731802887,0.11928607706806511,0.3005062455092001,12.165709317254802,0.181826582709376,0.3868166406750812,16.317635037652796,0.31892071249791293,0.47612495876533506,11.072131474511687,0.2163997448511245,0.3588885572019659,141.42366959699746,202.2374715098789,188.8032946171728,393.27451829901975,173.59714827254186,223.06949856725612,185.8953931345321,0.0,210.9206786527986,0.0,162.81457929721566
52,0.39188925908754807,0.06142268915969484,0.20057728832320396,1.0340378399899237,0.162069725955093,0.6197414508939106,20.865576130866806,0.48569734783990964,0.38531756738395784,15.700123514591334,0.24363919800950576,0.2985977313708461,3.278755662408474,0.025440353998358967,0.19412795124506374,40.05723135896773,1.429726138239146,0.6563454946561619,101.52557047351472,3.3085585564811364,0.7900798107976201,17.958157806210266,0.3901520663957619,0.4143091385881749,46.976880120070234,1.0206017259372324,0.7751185874951508,36.57480817732018,0.5675787788161074,0.40089089124753424,19.50315739670752,0.3934525552669746,0.39636311770737787,8.26004262947025,0.2179090675195517,0.3545033480459882,40.004154015797795,1.0553538631131858,0.7025856150073662,53.849105179109564,93.29358475448174,177.9194544746777,86.69509478614196,107.0417527526808,247.51733941508797,89.05820649834233,71.819905904888,82.8544280988469,0.0,146.40660809495935
53,0.5228903728050294,0.07820680824104709,0.15052789878112888,1.6403134649281874,0.2453357095076591,0.5859262390386119,109.27417648354147,3.074565045588069,0.6175259294049346,14.778354275381687,0.26261520159315155,0.35798013337828605,8.823511583224922,0.13066341432032658,0.20054248484564102,59.06941711261976,1.22462540097167,0.4290836511421305,130.7454897952917,4.0659174161274025,0.7719478724493,29.038320258170657,0.25800925415726056,0.28674389684919444,38.010935237464345,0.7880415802603723,0.6172657338546524,20.81251705947979,0.3082032038992056,0.33130438928073425,18.86713196220331,0.3632133323075898,0.3786107968003289,40.53892938773169,1.0205487112971652,0.7010914957212441,75.47434586844176,1.9000315887805599,0.8324414726726918,74.73780743241191,173.26312511915046,159.82761926280742,124.63268960807683,106.17591600158003,0.0,125.47866481645681,205.85743325379272,134.7892736892318,203.37834738096393,210.8367019838132
54,0.3393712522356086,0.0440912953743759,0.12113133060135177,1.0187022233539844,0.13235034002600518,0.43975124605579374,114.69812020423673,2.065574053210007,0.6028269831987244,18.24118300331781,0.2815727873513276,0.24808062347525878,89.69469222766583,1.4999145909533667,0.612946083052007,226.8396026149671,7.003039131655708,0.8892645838982626,17.0216530829519,0.4160176625122779,0.35497959403861673,14.974949345560422,0.17336615011102044,0.33564144377126653,60.94864409622864,1.0976111692094743,0.5048910547527622,9.683030178274848,0.12455687937965995,0.39826000666947875,23.572432684595753,0.39418871785799664,0.2742964815885218,6.757529588632015,0.14777239459597094,0.4503509877644979,18.011736532084985,0.3938772895135404,0.46284874187265757,106.9676651364812,216.11879412271875,133.21789641210083,301.36861530582297,134.86996290307152,123.46962952663011,102.68796694639157,111.62061803451336,157.95968558433242,0.0,227.6315108031423
55,0.2691244368184775,0.025570247275282194,0.08726466449369852,0.7445106752662668,0.07073799128276968,0.38238539869253096,136.92060105768851,2.9624910913651337,0.45262031699527155,5.946374121600558,0.05593873613798193,0.1991338018908012,0.0,0.0,0.04958905423713383,61.88184593827923,1.1642699167205814,0.32520506184858927,388.72346740352543,7.31359952436841,0.9239781914311909,0.46621581354069974,0.00350862866596602,0.10343494767231302,85.60583587342718,1.1274358177968995,0.7549608931294998,4.188123363475216,0.03939851797950747,0.2223533560786876,10.072199891664617,0.1231765705808529,0.22625643945213442,112.64321708280835,1.8014175391196896,0.6538881318702583,34.42678752757697,0.5505615027146554,0.382585837621594,174.28229371898144,369.02119305907166,358.8032926771113,132.76091734790018,113.63151239052684,0.0,96.94101881556253,306.847376762619,210.82367220141452,295.0682864642199,246.34394370303974
56,0.3471699119800938,0.04818335410552536,0.12730676609528743,0.6903847575942771,0.09581778862832362,0.5062420234252423,133.62035055433773,3.6722833016129837,0.5682838478936874,71.6986165787949,0.7881962031045215,0.3437418360551146,56.00789405085516,0.7696314716590439,0.5300591306010843,66.44194490974428,1.9173226682674953,0.5842311686000158,148.0316079934353,4.271764741556745,0.7796173797356731,7.910796708286675,0.08696485687629575,0.2336322888615529,27.663445338343333,0.5321914332041747,0.705872883174364,10.707220904403155,0.14713308403547193,0.24586441940839804,2.1695910333838024,0.03875741515877851,0.34807008360614167,128.0341810346215,2.9909449843064366,0.7789031049834724,24.15380607486479,0.5642454581092853,0.4684994442617906,104.88333454379374,179.58240467133115,194.19396662355237,56.944954568475424,129.98941411213076,324.9191501025796,111.33575794954515,237.1588096525014,302.1971386696668,201.8116502084792,154.20393597011372
57,0.46943272665516284,0.057328889684130996,0.11416666013419666,1.438983382671438,0.1757340613856864,0.45713913617906327,170.09939806962046,4.113500609851508,0.6287340809780048,56.76803443010069,0.8236901960795221,0.4650186830504626,32.88893800067994,0.4374428565425374,0.3792046941937174,147.2240061270057,4.272368127301779,0.6212222424336863,66.2009931477008,1.2807468046389439,0.5399502813724338,0.0,0.0,0.08648174635665312,112.38971496527256,1.902538259441838,0.8296484396408238,3.6753634250417306,0.04444051496333675,0.2814657001739654,43.64777608714904,0.6860950193473406,0.4173049360134288,53.4755315072826,1.0992154520776818,0.5377547075327658,6.586282128297306,0.13538421934490788,0.5122767232426918,129.9684971350663,261.5224371468101,312.39343691207785,190.68033251907707,130.2390440013659,157.36547324125112,135.6716475094029,211.6300305786363,207.60040475785664,305.73881292555745,150.34125244329823
58,0.8352436181818673,0.11954940621494525,0.16597659684503493,1.6882565985623954,0.2416421622423588,0.5196666509138452,69.31183848629809,1.473369112830897,0.4813561456393173,107.87982167860903,2.2932128281431887,0.7163024904974633,32.35769520746221,0.4126985783863957,0.29797309395166277,83.82937599042123,1.6631719529339124,0.5978778652172446,77.34641517472816,2.3018253480728927,0.7943742126390074,35.04356743777649,0.6952631795794084,0.49961122723236556,66.78912109851821,1.325093878604737,0.7081484084942473,78.81518524582528,1.116921842879701,0.5510527862610675,3.914879772935041,0.07212314647362815,0.2494851393986904,100.04273902119405,2.41016834694741,0.8184537653035002,45.17196152278359,1.0882552086931039,0.582192425860484,76.88989356577238,211.0463823054708,149.16650662066428,220.1201401968573,183.92927786101404,0.0,110.77388522393395,230.76552770141478,269.8771487131759,205.4331299350653,185.76387685968848
