=== Simulation Run Started at 2025-07-23 19:31:45 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
q_flow_station_queue_length_avg                                    0.004867
q_flow_station_busy_avg                                            0.005382
secretary_station_wait_time_avg                                    0.221070
secretary_station_queue_length_avg                                 0.026948
secretary_station_busy_avg                                         0.023895
general_nurse_station_wait_time_avg                                0.836228
general_nurse_station_queue_length_avg                             0.085103
general_nurse_station_busy_avg                                     0.088771
transplant_nurse_station_wait_time_avg                             5.215194
transplant_nurse_station_queue_length_avg                          0.070830
transplant_nurse_station_busy_avg                                  0.049780
leukemia_doctor_1_wait_time_avg                                   10.673084
leukemia_doctor_1_queue_length_avg                                 0.388712
leukemia_doctor_1_busy_avg                                         0.038584
leukemia_doctor_2_wait_time_avg                                    9.181947
leukemia_doctor_2_queue_length_avg                                 0.238154
leukemia_doctor_2_busy_avg                                         0.034139
transplant_doctor_1_wait_time_avg                                  9.795341
transplant_doctor_1_queue_length_avg                               0.379273
transplant_doctor_1_busy_avg                                       0.034307
transplant_doctor_2_wait_time_avg                                 11.980870
transplant_doctor_2_queue_length_avg                               0.508128
transplant_doctor_2_busy_avg                                       0.034127
transplant_doctor_3_wait_time_avg                                 13.472044
transplant_doctor_3_queue_length_avg                               0.553625
transplant_doctor_3_busy_avg                                       0.036726
other_patients_total_processing_time_avg                           3.094582
leukemia_doctor_1_complex_patients_total_processing_time_avg      14.687091
leukemia_doctor_1_regular_patients_total_processing_time_avg      11.840196
leukemia_doctor_2_complex_patients_total_processing_time_avg      23.444431
leukemia_doctor_2_regular_patients_total_processing_time_avg      11.214923
transplant_doctor_1_complex_patients_total_processing_time_avg    31.241969
transplant_doctor_1_regular_patients_total_processing_time_avg     9.806979
transplant_doctor_2_complex_patients_total_processing_time_avg    20.634284
transplant_doctor_2_regular_patients_total_processing_time_avg    12.515709
transplant_doctor_3_complex_patients_total_processing_time_avg    34.973963
transplant_doctor_3_regular_patients_total_processing_time_avg    13.129155
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               10.707240
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               10.321945
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              8.814930
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             10.911595
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             12.624032
general_nurse_station_scheduled_vs_actual_time_diff_avg            0.895240
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         5.374933
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.107705
q_flow_station_queue_length_avg                                   0.118479
q_flow_station_busy_avg                                           0.046340
secretary_station_wait_time_avg                                   0.171850
secretary_station_queue_length_avg                                0.180679
secretary_station_busy_avg                                        0.053256
general_nurse_station_wait_time_avg                               0.254591
general_nurse_station_queue_length_avg                            0.278993
general_nurse_station_busy_avg                                    0.027536
transplant_nurse_station_wait_time_avg                            0.346257
transplant_nurse_station_queue_length_avg                         0.348278
transplant_nurse_station_busy_avg                                 0.094482
leukemia_doctor_1_wait_time_avg                                   0.107488
leukemia_doctor_1_queue_length_avg                                0.105029
leukemia_doctor_1_busy_avg                                        0.082647
leukemia_doctor_2_wait_time_avg                                   0.107237
leukemia_doctor_2_queue_length_avg                                0.096116
leukemia_doctor_2_busy_avg                                        0.103336
transplant_doctor_1_wait_time_avg                                 0.103510
transplant_doctor_1_queue_length_avg                              0.094388
transplant_doctor_1_busy_avg                                      0.070034
transplant_doctor_2_wait_time_avg                                 0.106388
transplant_doctor_2_queue_length_avg                              0.088893
transplant_doctor_2_busy_avg                                      0.056389
transplant_doctor_3_wait_time_avg                                 0.119454
transplant_doctor_3_queue_length_avg                              0.093639
transplant_doctor_3_busy_avg                                      0.059707
other_patients_total_processing_time_avg                          0.059342
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.076032
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.061450
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.155001
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.064975
transplant_doctor_1_complex_patients_total_processing_time_avg    0.216626
transplant_doctor_1_regular_patients_total_processing_time_avg    0.049733
transplant_doctor_2_complex_patients_total_processing_time_avg    0.099663
transplant_doctor_2_regular_patients_total_processing_time_avg    0.059509
transplant_doctor_3_complex_patients_total_processing_time_avg    0.209928
transplant_doctor_3_regular_patients_total_processing_time_avg    0.061998
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.181937
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.251246
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.135652
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.138175
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.160037
general_nurse_station_scheduled_vs_actual_time_diff_avg           0.076173
transplant_nurse_station_scheduled_vs_actual_time_diff_avg        0.242547
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
39.65917471313165
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
12.231781139161722
Simulation Variance Results Saved to results_directory/single_queue/current_state/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                         0.760975
q_flow_station_queue_length_var                                      3.387392
q_flow_station_busy_var                                              6.029446
secretary_station_wait_time_var                                      6.584586
secretary_station_queue_length_var                                  19.534485
secretary_station_busy_var                                          38.006498
general_nurse_station_wait_time_var                                 29.797585
general_nurse_station_queue_length_var                              49.674227
general_nurse_station_busy_var                                     654.503819
transplant_nurse_station_wait_time_var                             453.995645
transplant_nurse_station_queue_length_var                           29.490800
transplant_nurse_station_busy_var                                   28.408710
leukemia_doctor_1_wait_time_var                                   2773.458376
leukemia_doctor_1_queue_length_var                                1329.546981
leukemia_doctor_1_busy_var                                          23.612318
leukemia_doctor_2_wait_time_var                                   1939.975979
leukemia_doctor_2_queue_length_var                                 740.423946
leukemia_doctor_2_busy_var                                          16.883477
transplant_doctor_1_wait_time_var                                 3023.868871
transplant_doctor_1_queue_length_var                              1594.523421
transplant_doctor_1_busy_var                                        24.709741
transplant_doctor_2_wait_time_var                                 3728.953368
transplant_doctor_2_queue_length_var                              2713.762680
transplant_doctor_2_busy_var                                        30.261133
transplant_doctor_3_wait_time_var                                 3847.052799
transplant_doctor_3_queue_length_var                              2997.955096
transplant_doctor_3_busy_var                                        31.683046
other_patients_total_processing_time_var                          4043.636875
leukemia_doctor_1_complex_patients_total_processing_time_var      6026.443480
leukemia_doctor_1_regular_patients_total_processing_time_var      5679.136529
leukemia_doctor_2_complex_patients_total_processing_time_var      3715.446573
leukemia_doctor_2_regular_patients_total_processing_time_var      3953.602646
transplant_doctor_1_complex_patients_total_processing_time_var    2214.117256
transplant_doctor_1_regular_patients_total_processing_time_var    5837.691536
transplant_doctor_2_complex_patients_total_processing_time_var    5471.346591
transplant_doctor_2_regular_patients_total_processing_time_var    6405.057968
transplant_doctor_3_complex_patients_total_processing_time_var    3586.949589
transplant_doctor_3_regular_patients_total_processing_time_var    6852.761392
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               5893.953787
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               4523.645626
transplant_doctor_1_scheduled_vs_actual_time_diff_var             5931.492011
transplant_doctor_2_scheduled_vs_actual_time_diff_var             6158.084776
transplant_doctor_3_scheduled_vs_actual_time_diff_var             6598.185519
general_nurse_station_scheduled_vs_actual_time_diff_var            203.015898
transplant_nurse_station_scheduled_vs_actual_time_diff_var         626.346494
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.295333
q_flow_station_queue_length_var                                      1.314643
q_flow_station_busy_var                                              2.340021
secretary_station_wait_time_var                                      2.555470
secretary_station_queue_length_var                                   7.581311
secretary_station_busy_var                                          14.750277
general_nurse_station_wait_time_var                                 11.564408
general_nurse_station_queue_length_var                              19.278510
general_nurse_station_busy_var                                     254.012170
transplant_nurse_station_wait_time_var                             176.195181
transplant_nurse_station_queue_length_var                           11.445345
transplant_nurse_station_busy_var                                   11.025387
leukemia_doctor_1_wait_time_var                                   1076.375965
leukemia_doctor_1_queue_length_var                                 515.995635
leukemia_doctor_1_busy_var                                           9.163913
leukemia_doctor_2_wait_time_var                                    752.902418
leukemia_doctor_2_queue_length_var                                 287.357671
leukemia_doctor_2_busy_var                                           6.552458
transplant_doctor_1_wait_time_var                                 1173.559986
transplant_doctor_1_queue_length_var                               618.832682
transplant_doctor_1_busy_var                                         9.589822
transplant_doctor_2_wait_time_var                                 1447.202458
transplant_doctor_2_queue_length_var                              1053.208135
transplant_doctor_2_busy_var                                        11.744310
transplant_doctor_3_wait_time_var                                 1493.036710
transplant_doctor_3_queue_length_var                              1163.502881
transplant_doctor_3_busy_var                                        12.296153
other_patients_total_processing_time_var                          1569.330761
leukemia_doctor_1_complex_patients_total_processing_time_var      2338.855695
leukemia_doctor_1_regular_patients_total_processing_time_var      2204.066271
leukemia_doctor_2_complex_patients_total_processing_time_var      1441.960487
leukemia_doctor_2_regular_patients_total_processing_time_var      1534.388581
transplant_doctor_1_complex_patients_total_processing_time_var     859.296328
transplant_doctor_1_regular_patients_total_processing_time_var    2265.601285
transplant_doctor_2_complex_patients_total_processing_time_var    2123.423239
transplant_doctor_2_regular_patients_total_processing_time_var    2485.795536
transplant_doctor_3_complex_patients_total_processing_time_var    1392.090957
transplant_doctor_3_regular_patients_total_processing_time_var    2659.548714
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               2287.436599
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               1755.621598
transplant_doctor_1_scheduled_vs_actual_time_diff_var             2302.005140
transplant_doctor_2_scheduled_vs_actual_time_diff_var             2389.945528
transplant_doctor_3_scheduled_vs_actual_time_diff_var             2560.748114
general_nurse_station_scheduled_vs_actual_time_diff_var             78.790234
transplant_nurse_station_scheduled_vs_actual_time_diff_var         243.084345
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.388099
q_flow_station_queue_length_var                                   0.388099
q_flow_station_busy_var                                           0.388099
secretary_station_wait_time_var                                   0.388099
secretary_station_queue_length_var                                0.388099
secretary_station_busy_var                                        0.388099
general_nurse_station_wait_time_var                               0.388099
general_nurse_station_queue_length_var                            0.388099
general_nurse_station_busy_var                                    0.388099
transplant_nurse_station_wait_time_var                            0.388099
transplant_nurse_station_queue_length_var                         0.388099
transplant_nurse_station_busy_var                                 0.388099
leukemia_doctor_1_wait_time_var                                   0.388099
leukemia_doctor_1_queue_length_var                                0.388099
leukemia_doctor_1_busy_var                                        0.388099
leukemia_doctor_2_wait_time_var                                   0.388099
leukemia_doctor_2_queue_length_var                                0.388099
leukemia_doctor_2_busy_var                                        0.388099
transplant_doctor_1_wait_time_var                                 0.388099
transplant_doctor_1_queue_length_var                              0.388099
transplant_doctor_1_busy_var                                      0.388099
transplant_doctor_2_wait_time_var                                 0.388099
transplant_doctor_2_queue_length_var                              0.388099
transplant_doctor_2_busy_var                                      0.388099
transplant_doctor_3_wait_time_var                                 0.388099
transplant_doctor_3_queue_length_var                              0.388099
transplant_doctor_3_busy_var                                      0.388099
other_patients_total_processing_time_var                          0.388099
leukemia_doctor_1_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_1_regular_patients_total_processing_time_var      0.388099
leukemia_doctor_2_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_2_regular_patients_total_processing_time_var      0.388099
transplant_doctor_1_complex_patients_total_processing_time_var    0.388099
transplant_doctor_1_regular_patients_total_processing_time_var    0.388099
transplant_doctor_2_complex_patients_total_processing_time_var    0.388099
transplant_doctor_2_regular_patients_total_processing_time_var    0.388099
transplant_doctor_3_complex_patients_total_processing_time_var    0.388099
transplant_doctor_3_regular_patients_total_processing_time_var    0.388099
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.388099
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.388099
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.388099
general_nurse_station_scheduled_vs_actual_time_diff_var           0.388099
transplant_nurse_station_scheduled_vs_actual_time_diff_var        0.388099
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
1741.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
886.0

=== Running with personalize_schedule = True ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
Patient attributes saved to results_directory/multi_queue/personalized/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 100
q_flow_station_queue_length_avg: 100
q_flow_station_busy_avg: 100
secretary_station_wait_time_avg: 100
secretary_station_queue_length_avg: 100
secretary_station_busy_avg: 100
nurse_station_1_wait_time_avg: 100
nurse_station_1_queue_length_avg: 100
nurse_station_1_busy_avg: 100
nurse_station_2_wait_time_avg: 100
nurse_station_2_queue_length_avg: 100
nurse_station_2_busy_avg: 100
nurse_station_3_wait_time_avg: 100
nurse_station_3_queue_length_avg: 100
nurse_station_3_busy_avg: 100
nurse_station_4_wait_time_avg: 100
nurse_station_4_queue_length_avg: 100
nurse_station_4_busy_avg: 100
nurse_station_5_wait_time_avg: 100
nurse_station_5_queue_length_avg: 100
nurse_station_5_busy_avg: 100
nurse_station_6_wait_time_avg: 100
nurse_station_6_queue_length_avg: 100
nurse_station_6_busy_avg: 100
leukemia_doctor_1_wait_time_avg: 100
leukemia_doctor_1_queue_length_avg: 100
leukemia_doctor_1_busy_avg: 100
leukemia_doctor_2_wait_time_avg: 100
leukemia_doctor_2_queue_length_avg: 100
leukemia_doctor_2_busy_avg: 100
transplant_doctor_1_wait_time_avg: 100
transplant_doctor_1_queue_length_avg: 100
transplant_doctor_1_busy_avg: 100
transplant_doctor_2_wait_time_avg: 100
transplant_doctor_2_queue_length_avg: 100
transplant_doctor_2_busy_avg: 100
transplant_doctor_3_wait_time_avg: 100
transplant_doctor_3_queue_length_avg: 100
transplant_doctor_3_busy_avg: 100
other_patients_total_processing_time_avg: 100
leukemia_doctor_1_complex_patients_total_processing_time_avg: 100
leukemia_doctor_1_regular_patients_total_processing_time_avg: 100
leukemia_doctor_2_complex_patients_total_processing_time_avg: 100
leukemia_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_1_complex_patients_total_processing_time_avg: 100
transplant_doctor_1_regular_patients_total_processing_time_avg: 100
transplant_doctor_2_complex_patients_total_processing_time_avg: 100
transplant_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_3_complex_patients_total_processing_time_avg: 100
transplant_doctor_3_regular_patients_total_processing_time_avg: 100
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 100
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 100
nurse_station_1_scheduled_vs_actual_time_diff_avg: 100
nurse_station_2_scheduled_vs_actual_time_diff_avg: 100
nurse_station_3_scheduled_vs_actual_time_diff_avg: 100
nurse_station_4_scheduled_vs_actual_time_diff_avg: 100
nurse_station_5_scheduled_vs_actual_time_diff_avg: 100
nurse_station_6_scheduled_vs_actual_time_diff_avg: 100
**********************************************************************************
Simulation Results Saved to results_directory/multi_queue/personalized/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.372642
q_flow_station_queue_length_avg                                     0.042947
q_flow_station_busy_avg                                             0.116220
secretary_station_wait_time_avg                                     1.516647
secretary_station_queue_length_avg                                  0.172730
secretary_station_busy_avg                                          0.455699
nurse_station_1_wait_time_avg                                      21.455463
nurse_station_1_queue_length_avg                                    0.419875
nurse_station_1_busy_avg                                            0.637205
nurse_station_2_wait_time_avg                                      19.597403
nurse_station_2_queue_length_avg                                    0.402012
nurse_station_2_busy_avg                                            0.620683
nurse_station_3_wait_time_avg                                      21.022645
nurse_station_3_queue_length_avg                                    0.413207
nurse_station_3_busy_avg                                            0.633286
nurse_station_4_wait_time_avg                                      22.590844
nurse_station_4_queue_length_avg                                    0.447256
nurse_station_4_busy_avg                                            0.632506
nurse_station_5_wait_time_avg                                      21.494135
nurse_station_5_queue_length_avg                                    0.447596
nurse_station_5_busy_avg                                            0.632793
nurse_station_6_wait_time_avg                                      19.267261
nurse_station_6_queue_length_avg                                    0.256055
nurse_station_6_busy_avg                                            0.565924
leukemia_doctor_1_wait_time_avg                                    92.419153
leukemia_doctor_1_queue_length_avg                                  3.450763
leukemia_doctor_1_busy_avg                                          0.471087
leukemia_doctor_2_wait_time_avg                                    75.721809
leukemia_doctor_2_queue_length_avg                                  2.306205
leukemia_doctor_2_busy_avg                                          0.331131
transplant_doctor_1_wait_time_avg                                  86.475282
transplant_doctor_1_queue_length_avg                                3.730944
transplant_doctor_1_busy_avg                                        0.490214
transplant_doctor_2_wait_time_avg                                 120.370466
transplant_doctor_2_queue_length_avg                                6.200896
transplant_doctor_2_busy_avg                                        0.631116
transplant_doctor_3_wait_time_avg                                 111.119907
transplant_doctor_3_queue_length_avg                                5.916690
transplant_doctor_3_busy_avg                                        0.607256
other_patients_total_processing_time_avg                           69.485540
leukemia_doctor_1_complex_patients_total_processing_time_avg      210.782896
leukemia_doctor_1_regular_patients_total_processing_time_avg      205.417059
leukemia_doctor_2_complex_patients_total_processing_time_avg      166.916856
leukemia_doctor_2_regular_patients_total_processing_time_avg      182.254438
transplant_doctor_1_complex_patients_total_processing_time_avg    126.787864
transplant_doctor_1_regular_patients_total_processing_time_avg    203.296742
transplant_doctor_2_complex_patients_total_processing_time_avg    244.269412
transplant_doctor_2_regular_patients_total_processing_time_avg    232.658386
transplant_doctor_3_complex_patients_total_processing_time_avg    170.244639
transplant_doctor_3_regular_patients_total_processing_time_avg    230.400255
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                63.825500
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                44.877825
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              70.315461
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             103.536391
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              98.854834
nurse_station_1_scheduled_vs_actual_time_diff_avg                  29.599660
nurse_station_2_scheduled_vs_actual_time_diff_avg                  26.747283
nurse_station_3_scheduled_vs_actual_time_diff_avg                  29.178253
nurse_station_4_scheduled_vs_actual_time_diff_avg                  31.153358
nurse_station_5_scheduled_vs_actual_time_diff_avg                  29.592807
nurse_station_6_scheduled_vs_actual_time_diff_avg                  26.798528
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.043560
q_flow_station_queue_length_avg                                    0.005662
q_flow_station_busy_avg                                            0.006342
secretary_station_wait_time_avg                                    0.231959
secretary_station_queue_length_avg                                 0.026644
secretary_station_busy_avg                                         0.022851
nurse_station_1_wait_time_avg                                      5.806149
nurse_station_1_queue_length_avg                                   0.120964
nurse_station_1_busy_avg                                           0.051100
nurse_station_2_wait_time_avg                                      5.821726
nurse_station_2_queue_length_avg                                   0.143427
nurse_station_2_busy_avg                                           0.047928
nurse_station_3_wait_time_avg                                      6.430825
nurse_station_3_queue_length_avg                                   0.138824
nurse_station_3_busy_avg                                           0.046886
nurse_station_4_wait_time_avg                                      6.277812
nurse_station_4_queue_length_avg                                   0.146340
nurse_station_4_busy_avg                                           0.047705
nurse_station_5_wait_time_avg                                      5.627351
nurse_station_5_queue_length_avg                                   0.144341
nurse_station_5_busy_avg                                           0.049942
nurse_station_6_wait_time_avg                                      5.476381
nurse_station_6_queue_length_avg                                   0.078567
nurse_station_6_busy_avg                                           0.054797
leukemia_doctor_1_wait_time_avg                                   10.735166
leukemia_doctor_1_queue_length_avg                                 0.347197
leukemia_doctor_1_busy_avg                                         0.035943
leukemia_doctor_2_wait_time_avg                                    7.481646
leukemia_doctor_2_queue_length_avg                                 0.224758
leukemia_doctor_2_busy_avg                                         0.033088
transplant_doctor_1_wait_time_avg                                  9.508199
transplant_doctor_1_queue_length_avg                               0.312167
transplant_doctor_1_busy_avg                                       0.033374
transplant_doctor_2_wait_time_avg                                 13.878226
transplant_doctor_2_queue_length_avg                               0.565842
transplant_doctor_2_busy_avg                                       0.035561
transplant_doctor_3_wait_time_avg                                 13.289698
transplant_doctor_3_queue_length_avg                               0.580802
transplant_doctor_3_busy_avg                                       0.035509
other_patients_total_processing_time_avg                           4.867527
leukemia_doctor_1_complex_patients_total_processing_time_avg      14.658547
leukemia_doctor_1_regular_patients_total_processing_time_avg      13.178455
leukemia_doctor_2_complex_patients_total_processing_time_avg      21.855716
leukemia_doctor_2_regular_patients_total_processing_time_avg      10.319893
transplant_doctor_1_complex_patients_total_processing_time_avg    29.254250
transplant_doctor_1_regular_patients_total_processing_time_avg     9.819377
transplant_doctor_2_complex_patients_total_processing_time_avg    21.554576
transplant_doctor_2_regular_patients_total_processing_time_avg    14.059673
transplant_doctor_3_complex_patients_total_processing_time_avg    39.664876
transplant_doctor_3_regular_patients_total_processing_time_avg    13.217255
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               10.123555
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                8.252586
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              9.014526
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             13.684731
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             12.807991
nurse_station_1_scheduled_vs_actual_time_diff_avg                  6.043562
nurse_station_2_scheduled_vs_actual_time_diff_avg                  6.621093
nurse_station_3_scheduled_vs_actual_time_diff_avg                  6.609304
nurse_station_4_scheduled_vs_actual_time_diff_avg                  6.402270
nurse_station_5_scheduled_vs_actual_time_diff_avg                  5.976783
nurse_station_6_scheduled_vs_actual_time_diff_avg                  5.417124
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.116894
q_flow_station_queue_length_avg                                   0.131834
q_flow_station_busy_avg                                           0.054566
secretary_station_wait_time_avg                                   0.152942
secretary_station_queue_length_avg                                0.154252
secretary_station_busy_avg                                        0.050145
nurse_station_1_wait_time_avg                                     0.270614
nurse_station_1_queue_length_avg                                  0.288094
nurse_station_1_busy_avg                                          0.080194
nurse_station_2_wait_time_avg                                     0.297066
nurse_station_2_queue_length_avg                                  0.356773
nurse_station_2_busy_avg                                          0.077218
nurse_station_3_wait_time_avg                                     0.305900
nurse_station_3_queue_length_avg                                  0.335968
nurse_station_3_busy_avg                                          0.074036
nurse_station_4_wait_time_avg                                     0.277892
nurse_station_4_queue_length_avg                                  0.327196
nurse_station_4_busy_avg                                          0.075422
nurse_station_5_wait_time_avg                                     0.261809
nurse_station_5_queue_length_avg                                  0.322482
nurse_station_5_busy_avg                                          0.078924
nurse_station_6_wait_time_avg                                     0.284232
nurse_station_6_queue_length_avg                                  0.306836
nurse_station_6_busy_avg                                          0.096828
leukemia_doctor_1_wait_time_avg                                   0.116157
leukemia_doctor_1_queue_length_avg                                0.100615
leukemia_doctor_1_busy_avg                                        0.076298
leukemia_doctor_2_wait_time_avg                                   0.098804
leukemia_doctor_2_queue_length_avg                                0.097458
leukemia_doctor_2_busy_avg                                        0.099923
transplant_doctor_1_wait_time_avg                                 0.109953
transplant_doctor_1_queue_length_avg                              0.083670
transplant_doctor_1_busy_avg                                      0.068081
transplant_doctor_2_wait_time_avg                                 0.115296
transplant_doctor_2_queue_length_avg                              0.091252
transplant_doctor_2_busy_avg                                      0.056346
transplant_doctor_3_wait_time_avg                                 0.119598
transplant_doctor_3_queue_length_avg                              0.098163
transplant_doctor_3_busy_avg                                      0.058474
other_patients_total_processing_time_avg                          0.070051
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.069543
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.064155
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.130938
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.056624
transplant_doctor_1_complex_patients_total_processing_time_avg    0.230734
transplant_doctor_1_regular_patients_total_processing_time_avg    0.048301
transplant_doctor_2_complex_patients_total_processing_time_avg    0.088241
transplant_doctor_2_regular_patients_total_processing_time_avg    0.060431
transplant_doctor_3_complex_patients_total_processing_time_avg    0.232988
transplant_doctor_3_regular_patients_total_processing_time_avg    0.057366
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.158613
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.183890
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.128201
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.132173
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.129564
nurse_station_1_scheduled_vs_actual_time_diff_avg                 0.204177
nurse_station_2_scheduled_vs_actual_time_diff_avg                 0.247543
nurse_station_3_scheduled_vs_actual_time_diff_avg                 0.226515
nurse_station_4_scheduled_vs_actual_time_diff_avg                 0.205508
nurse_station_5_scheduled_vs_actual_time_diff_avg                 0.201967
nurse_station_6_scheduled_vs_actual_time_diff_avg                 0.202143
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
51.01127380160301
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
15.733023727406554
Simulation Variance Results Saved to results_directory/multi_queue/personalized/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                          0.835171
q_flow_station_queue_length_var                                       3.456584
q_flow_station_busy_var                                               5.737926
secretary_station_wait_time_var                                       8.254611
secretary_station_queue_length_var                                   24.131287
secretary_station_busy_var                                           39.035561
nurse_station_1_wait_time_var                                       606.663058
nurse_station_1_queue_length_var                                     71.662787
nurse_station_1_busy_var                                             33.372013
nurse_station_2_wait_time_var                                       511.936929
nurse_station_2_queue_length_var                                     60.721060
nurse_station_2_busy_var                                             31.813525
nurse_station_3_wait_time_var                                       564.201914
nurse_station_3_queue_length_var                                     95.105234
nurse_station_3_busy_var                                             32.569987
nurse_station_4_wait_time_var                                       579.406208
nurse_station_4_queue_length_var                                     99.296882
nurse_station_4_busy_var                                             35.211763
nurse_station_5_wait_time_var                                       596.176819
nurse_station_5_queue_length_var                                     82.104212
nurse_station_5_busy_var                                             34.352090
nurse_station_6_wait_time_var                                       599.008675
nurse_station_6_queue_length_var                                     23.627210
nurse_station_6_busy_var                                             28.729928
leukemia_doctor_1_wait_time_var                                    2462.270408
leukemia_doctor_1_queue_length_var                                 1192.364014
leukemia_doctor_1_busy_var                                           23.694608
leukemia_doctor_2_wait_time_var                                    1722.151620
leukemia_doctor_2_queue_length_var                                  595.721401
leukemia_doctor_2_busy_var                                           16.913924
transplant_doctor_1_wait_time_var                                  2707.361654
transplant_doctor_1_queue_length_var                               1357.385771
transplant_doctor_1_busy_var                                         24.704492
transplant_doctor_2_wait_time_var                                  4726.121464
transplant_doctor_2_queue_length_var                               3108.948318
transplant_doctor_2_busy_var                                         31.185893
transplant_doctor_3_wait_time_var                                  3917.799651
transplant_doctor_3_queue_length_var                               2982.509739
transplant_doctor_3_busy_var                                         30.061159
other_patients_total_processing_time_var                           6366.075072
leukemia_doctor_1_complex_patients_total_processing_time_var       6919.270008
leukemia_doctor_1_regular_patients_total_processing_time_var       6990.444793
leukemia_doctor_2_complex_patients_total_processing_time_var       2943.665433
leukemia_doctor_2_regular_patients_total_processing_time_var       5111.040168
transplant_doctor_1_complex_patients_total_processing_time_var     2266.972717
transplant_doctor_1_regular_patients_total_processing_time_var     6792.482372
